
> @pareto-engineering/design-system@0.0.1-alpha.0 build-storybook /home/adrian_villa/code/pareto/design-system-bugged
> build-storybook -s ./src/assets/images "--output-dir" "/tmp/chromatic--24656-PsnyflpVJy7b"

info @storybook/react v6.1.20
info 
info => Cleaning outputDir /tmp/chromatic--24656-PsnyflpVJy7b
info => Copying static files from: ./src/assets/images
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/server/common/polyfills.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/server/preview/globals.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/storybook-init-framework-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/preview.js-generated-config-entry.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 869/901 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 67% building 869/902 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 869/903 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 869/904 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 869/905 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 870/905 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 870/906 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 870/907 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 870/908 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 871/908 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 872/908 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 873/908 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 874/908 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 874/909 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 874/910 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 874/911 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 875/911 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 875/912 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 876/912 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 877/912 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 878/912 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 879/912 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 880/912 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 880/913 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 881/913 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 881/914 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 881/915 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 881/916 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 882/916 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 883/916 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 884/916 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 885/916 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 886/916 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 886/917 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 886/918 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 887/918 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 887/919 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 887/920 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 887/921 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 67% building 887/922 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 67% building 887/923 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 67% building 887/924 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 67% building 888/924 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 67% building 888/925 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 888/926 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 67% building 888/927 modules 39 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 889/927 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 890/927 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 890/928 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 67% building 891/928 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 67% building 892/928 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 67% building 893/928 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 67% building 894/928 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 67% building 895/928 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 67% building 896/928 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 67% building 897/928 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 898/928 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 899/928 modules 29 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 900/928 modules 28 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 901/928 modules 27 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 902/928 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 903/928 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 904/928 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 910/929 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 924/931 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 924/932 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 924/933 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 925/933 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 925/934 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 926/934 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 927/934 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 927/935 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 927/936 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 927/937 modules 10 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 927/938 modules 11 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 928/938 modules 10 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 928/940 modules 12 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
